######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 00:46:12   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:37:19   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:37:21   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 02:37:23   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 02:37:25   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 3 ]
[INFO]: 2021-10-18 02:37:27   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 4 ]
[INFO]: 2021-10-18 02:37:29   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 5 ]
[INFO]: 2021-10-18 02:37:31   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 6 ]
[INFO]: 2021-10-18 02:37:33   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 7 ]
[INFO]: 2021-10-18 02:37:35   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 8 ]
[INFO]: 2021-10-18 02:37:37   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 9 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 2 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 3 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 4 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 5 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 6 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 7 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 8 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 9 ]
[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:37:54   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:37:57   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:37:57   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:37:58   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:38:00   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 02:38:02   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 02:38:08   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:38:08   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 02:38:08   		 [ Client: c1 received result for the command from the validator v4 for  command c1 - 2 ]
[INFO]: 2021-10-18 02:38:08   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:38:08   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:38:10   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 02:38:12   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 02:38:19   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:38:19   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 02:38:19   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 2 ]
[INFO]: 2021-10-18 02:38:19   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:38:19   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:38:21   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 02:38:26   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:38:26   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 1 ]
[INFO]: 2021-10-18 02:38:26   		 [ Client: c1 terminating. ]
######################## Logger for Client: c1 ######################## 

[INFO]: 2021-10-18 02:38:26   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 0 ]
[INFO]: 2021-10-18 02:38:28   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 1 ]
[INFO]: 2021-10-18 02:38:30   		 [ Client: c1 sending request to all the validators. REQUEST - c1 - 2 ]
[INFO]: 2021-10-18 02:38:37   		 [ Client: c1 received result for the command from the validator v2 for  command c1 - 0 ]
[INFO]: 2021-10-18 02:38:37   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 1 ]
[INFO]: 2021-10-18 02:38:37   		 [ Client: c1 received result for the command from the validator v1 for  command c1 - 2 ]
[INFO]: 2021-10-18 02:38:37   		 [ Client: c1 terminating. ]
